id,x,y,elev
0,35.94018,0.015008,1590
1,35.974052,1.094109,1108
2,35.951942,1.395677,1334
3,35.727542,0.142481,2277
4,35.781955,0.439435,2121
5,35.891187,0.545297,1264
6,36.058679,0.747622,1053
7,35.973551,0.724285,977
8,36.246149,0.863748,1168
9,36.033326,0.50658,988
10,35.785901,0.713822,1737
11,35.816927,1.216841,1035
12,35.992768,0.995168,887
13,36.060847,0.917695,879
14,35.858593,0.274384,1460
15,36.00305,0.450919,1003
16,36.209588,0.34239,1999
17,35.845061,1.406197,1150
18,35.974994,0.183712,1334
19,36.020515,0.943149,842
20,35.327468,-0.589772,1982
21,35.554052,-0.535151,2387
22,35.234072,-0.962003,1789
23,35.356896,-0.728527,2062
24,35.287285,-0.841406,1880
25,35.483871,-0.772631,2215
26,35.372001,-0.777784,2050
27,35.278475,-0.417651,1977
28,35.343606,-0.583654,2029
29,35.297509,-0.719609,1950
30,35.255443,-1.004257,1717
31,35.20641,-0.686868,1897
32,35.272385,-0.446289,1941
33,35.429397,-0.549857,2267
34,35.259179,-0.961746,1761
35,35.510197,-0.543705,2336
36,35.0809,-0.832024,1893
37,35.077398,-0.73755,1809
38,35.480491,-0.58475,2284
39,35.112402,-0.730688,1773
40,34.712369,0.643222,1457
41,34.588023,0.949904,2713
42,34.825174,0.747047,1620
43,34.426162,0.6099,1313
44,35.033918,0.723207,1777
45,34.525325,0.47601,1397
46,35.129754,0.681416,1944
47,34.525875,0.600347,1470
48,34.70096,0.985913,2646
49,34.462744,0.896072,2339
50,34.577719,0.844855,2111
51,35.083187,0.693999,1896
52,34.623498,0.945064,2691
53,34.790658,0.611157,1583
54,35.03349,0.782803,1795
55,34.886794,0.769752,1743
56,34.475929,0.7067,1405
57,34.455743,0.673606,1364
58,34.594589,0.75552,1636
59,34.554975,0.972305,2985
60,34.385078,0.516891,1240
61,33.943028,0.060663,1136
62,34.168749,0.566405,1137
63,34.287572,0.325202,1263
64,34.12771,0.424764,1186
65,34.215527,0.350568,1234
66,34.369197,0.481576,1262
67,34.384715,0.358762,1296
68,34.150308,0.30776,1366
69,34.314629,0.538882,1232
70,34.227443,0.304782,1283
71,34.069422,0.250405,1218
72,34.337767,0.474845,1226
73,34.106414,0.219225,1228
74,33.988829,0.104502,1169
75,34.324214,0.36409,1245
76,34.045462,0.108833,1145
77,34.154068,0.323812,1265
78,34.244496,0.506802,1235
79,34.023878,0.088186,1144
80,35.670887,1.213197,986
81,35.594618,1.213813,2462
82,35.52385,0.664453,2131
83,35.695981,1.213084,942
84,35.543032,1.215671,2703
85,35.677731,1.269705,955
86,35.634364,0.23301,1724
87,35.653658,1.291935,992
88,35.581592,1.2008,2564
89,35.591436,0.275713,2216
90,35.559948,0.298509,2683
91,35.547876,0.952258,2394
92,35.584988,1.208139,2538
93,35.349844,0.998206,2221
94,35.69479,1.299489,923
95,35.575462,0.837948,1678
96,35.611672,0.985155,1140
97,35.533073,0.594565,1864
98,35.530176,0.995776,2438
99,35.332785,1.10338,2470
100,37.482013,-0.771568,1106
101,37.567652,-0.836265,1054
102,37.367285,-0.792352,1130
103,37.598267,-0.482304,1296
104,37.879059,-0.529498,613
105,37.592743,-0.576568,1190
106,37.331716,-0.772187,1149
107,37.462505,-0.530311,1361
108,37.630843,-0.409185,1408
109,37.588514,-0.493408,1346
110,37.605957,-0.697393,1264
111,37.794313,-0.58265,751
112,37.426118,-0.297635,2304
113,37.748588,-0.603555,1047
114,37.8813,-0.63254,734
115,37.425424,-0.779839,1141
116,37.731835,-0.659605,982
117,37.524982,-0.512484,1419
118,37.339644,-0.202828,3846
119,37.441012,-0.341568,2097
120,40.45783,-0.961007,102
121,38.959155,0.041954,261
122,41.080627,-1.404845,50
123,39.328595,0.414875,244
124,40.320506,-0.6606,121
125,39.343108,0.295183,260
126,40.12301,-1.556957,76
127,41.2353,-1.157512,48
128,40.754146,-0.233997,117
129,40.467395,-1.412311,70
130,39.700599,-0.189858,236
131,40.550496,-0.88502,111
132,40.845953,-1.026737,93
133,40.153004,-1.071877,101
134,40.04888,0.03641,173
135,40.681341,-1.362074,72
136,40.7031,0.000876,129
137,40.915644,-1.251496,69
138,39.809333,0.269626,160
139,40.13454,0.282758,136
140,34.188225,-0.697872,1255
141,34.825301,-0.507314,1593
142,33.947671,-0.458201,1137
143,34.183653,-0.389693,1150
144,34.186722,-0.523625,1256
145,34.615051,-0.504131,1253
146,34.429382,-0.529934,1137
147,34.569601,-0.404535,1188
148,34.386773,-0.672449,1357
149,33.976013,-0.456346,1217
150,34.336437,-0.494889,1146
151,34.654845,-0.582357,1415
152,34.388092,-0.420743,1138
153,33.98886,-0.571407,1135
154,33.944089,-0.543891,1136
155,34.24263,-0.485858,1338
156,33.989306,-0.687244,1136
157,34.221143,-0.455935,1176
158,34.680115,-0.289303,1137
159,34.169474,-0.713508,1269
160,38.324783,1.017968,471
161,39.007087,1.542948,256
162,38.221046,1.150551,470
163,38.290776,0.663837,605
164,39.253605,1.042632,215
165,38.425393,0.39406,583
166,38.378669,1.420262,328
167,38.757331,1.292951,274
168,38.068692,1.262913,580
169,38.615997,1.136869,310
170,38.850772,1.881816,326
171,39.058736,0.988726,240
172,38.684134,0.378836,487
173,38.883225,1.586892,336
174,39.044296,1.62271,295
175,38.83288,0.872594,326
176,38.928972,2.035089,343
177,37.765885,0.59608,898
178,38.503456,0.556393,524
179,38.697483,1.866692,323
180,36.794805,-1.887144,1633
181,37.553668,-2.647004,1178
182,37.086255,-1.878663,1554
183,36.102412,-2.088847,609
184,36.696216,-2.003939,1650
185,36.94375,-2.044675,1703
186,37.820821,-2.912973,971
187,37.111364,-1.804159,1604
188,37.842282,-2.921782,879
189,36.40436,-1.414128,1324
190,36.518816,-1.446537,1648
191,37.485954,-2.780249,1296
192,36.613189,-1.61282,1445
193,37.29768,-2.554109,1152
194,37.2096,-2.164155,1310
195,36.029637,-2.024984,717
196,36.784818,-1.588282,1715
197,36.424831,-2.056921,1058
198,36.251843,-1.582144,1042
199,36.666615,-2.212237,1622
200,34.709161,0.290191,1477
201,34.729335,0.358494,1510
202,34.453549,0.231511,1351
203,34.401781,0.317851,1264
204,34.724567,0.25211,1455
205,34.732442,0.394163,1482
206,34.745982,0.504097,1466
207,34.395137,0.319152,1281
208,34.577718,0.178836,1431
209,34.824253,0.385155,1604
210,34.636024,0.42613,1433
211,34.448183,0.236319,1307
212,34.89498,0.500276,1658
213,34.82061,0.303847,1555
214,34.457418,0.32826,1288
215,34.79699,0.246749,1543
216,34.438833,0.423017,1311
217,34.853513,0.317563,1581
218,34.748417,0.240879,1517
219,34.58519,0.337517,1384
220,35.2775,-0.307038,1983
221,35.477478,-0.011217,2595
222,35.528332,-0.161414,2217
223,35.364441,-0.310541,2116
224,35.544668,-0.156188,2279
225,35.083539,-0.409798,1773
226,35.155679,-0.451645,1756
227,35.183692,-0.36593,1939
228,35.423419,-0.239072,1953
229,35.481757,-0.145267,2231
230,35.373059,-0.288295,1973
231,35.425033,-0.187514,1966
232,35.603594,-0.219098,2310
233,35.44183,-0.281799,2244
234,35.067054,-0.246782,1324
235,35.57306,-0.087619,2349
236,35.163538,-0.444412,1757
237,35.555227,-0.233271,2174
238,35.613369,-0.259852,2588
239,35.612937,-0.235184,2352
240,37.184807,-1.093739,1453
241,36.819995,-0.978137,1877
242,36.816026,-1.054154,1798
243,37.102273,-1.193649,1456
244,36.951684,-1.147818,1530
245,36.786528,-1.014934,1927
246,36.674405,-0.980136,2333
247,36.704967,-1.034665,2144
248,36.74894,-1.180788,1915
249,36.610208,-1.224066,2098
250,37.022777,-1.04755,1530
251,36.963481,-1.195145,1508
252,36.807579,-0.880049,2032
253,37.053086,-1.173445,1467
254,37.096229,-1.140199,1471
255,37.110012,-1.208476,1470
256,37.023153,-1.125308,1503
257,37.033791,-1.037706,1523
258,36.759222,-0.869239,2182
259,36.778158,-1.028238,1925
260,39.600312,-2.932245,124
261,39.494889,-3.046766,139
262,39.955897,-3.277535,48
263,40.023024,-3.110512,17
264,39.615126,-2.945292,109
265,39.698739,-3.664385,126
266,39.482122,-2.9481,151
267,39.617697,-3.252127,131
268,39.745587,-3.373791,170
269,39.503481,-3.076132,116
270,39.348003,-3.575284,254
271,39.89413,-3.158998,36
272,39.64475,-3.771955,264
273,39.890887,-2.383227,113
274,39.249297,-3.26375,250
275,39.208514,-3.259775,320
276,39.867076,-2.944444,106
277,39.690788,-3.646186,105
278,39.847224,-2.391784,126
279,40.094607,-3.077702,41
280,37.318084,-0.207648,3921
281,37.335402,-0.282368,2623
282,37.315226,-0.533519,1357
283,37.243129,-0.431171,1917
284,37.300476,-0.664509,1179
285,37.264749,-0.507825,1564
286,37.356396,-0.514005,1421
287,37.438993,-0.724833,1103
288,37.312589,-0.495087,1497
289,37.263065,-0.289843,2968
290,37.306635,-0.566373,1293
291,37.301736,-0.617922,1218
292,37.149206,-0.542724,1540
293,37.309833,-0.356545,2193
294,37.459745,-0.710483,1087
295,37.289792,-0.368487,2162
296,37.412468,-0.467529,1559
297,37.229934,-0.412126,2067
298,37.31366,-0.384069,2015
299,37.327751,-0.328413,2304
300,34.885128,-0.597137,1999
301,34.819091,-0.712203,1781
302,34.675805,-0.924921,1671
303,34.805426,-0.547372,1646
304,34.659683,-0.865729,1566
305,34.800234,-0.711023,1911
306,34.974846,-0.830351,2017
307,34.809789,-0.876677,1790
308,34.847648,-0.831698,1883
309,34.893968,-0.813591,2034
310,34.937611,-0.874038,1962
311,34.652299,-0.658018,1486
312,34.910051,-0.868639,1982
313,34.900665,-0.75344,1997
314,34.796787,-0.752682,1800
315,34.669743,-0.81501,1826
316,34.794351,-0.774464,1821
317,34.71055,-0.893832,1682
318,34.762761,-0.741562,1716
319,34.865118,-0.849308,1988
320,34.468009,-0.155871,1157
321,34.465785,-0.167459,1139
322,34.821972,-0.236422,1139
323,34.964198,-0.184599,1150
324,35.143776,-0.118918,1261
325,35.020662,-0.224457,1207
326,35.195839,-0.023401,1355
327,34.602911,-0.23485,1135
328,34.597459,0.007958,1526
329,34.920508,-0.066325,1192
330,34.810919,-0.025041,1215
331,34.756472,-0.128886,1141
332,34.793009,-0.129687,1144
333,34.906168,-0.30372,1146
334,35.117431,-0.149244,1252
335,34.952099,-0.093173,1177
336,35.305442,-0.224165,1494
337,35.014898,-0.29404,1219
338,34.95426,-0.090979,1177
339,34.61365,-0.121353,1236
340,38.737,-1.777967,400
341,38.814611,-1.167501,396
342,38.602799,-2.145396,457
343,38.603484,-2.250973,429
344,38.52767,-0.708801,631
345,38.42238,-1.742086,591
346,37.964182,-2.057656,801
347,38.315922,-1.550637,616
348,38.084876,-1.21228,934
349,38.381171,-2.132865,582
350,38.791774,-2.784985,368
351,38.305591,-0.917914,773
352,38.615513,-1.778479,476
353,38.167495,-1.292929,935
354,37.985821,-0.871651,969
355,38.39624,-1.15818,583
356,38.612927,-1.392196,482
357,38.379489,-0.59483,705
358,37.935514,-1.014219,1108
359,38.16373,-0.861897,754
360,38.629974,-4.229618,507
361,39.173453,-4.112639,248
362,39.121462,-4.215667,179
363,39.263639,-4.613868,4
364,38.926945,-3.976507,397
365,39.375813,-4.315961,168
366,39.325802,-4.425372,68
367,39.342484,-4.002633,257
368,39.097074,-3.701686,371
369,39.214616,-3.769564,308
370,39.267346,-3.676629,272
371,39.396099,-4.152096,161
372,39.099755,-3.963581,283
373,39.439838,-4.244271,364
374,39.333614,-4.354289,80
375,39.35691,-4.301482,152
376,39.068169,-3.885561,292
377,39.469873,-4.367393,72
378,39.28036,-3.9461,181
379,39.134355,-3.571917,350
380,36.867608,0.149575,1744
381,36.646961,0.808881,1888
382,36.69257,0.353759,1779
383,36.544409,0.463706,1919
384,36.399969,0.385068,1999
385,37.213642,0.436173,1868
386,37.131764,0.075005,1963
387,36.556001,0.634272,1861
388,36.687901,0.456183,1750
389,36.364585,0.191128,2310
390,36.70229,0.515724,1867
391,36.77273,0.622429,1765
392,37.358994,0.40761,1058
393,36.905636,0.450973,1607
394,36.352282,0.397161,2076
395,36.583599,-0.06411,2190
396,36.298921,0.231356,2161
397,36.7788,0.464745,1655
398,36.623391,0.11427,1913
399,36.880704,0.736605,1716
400,40.66448,-1.975234,26
401,40.93665,-1.727125,36
402,40.917571,-1.967453,18
403,41.124085,-2.093606,5
404,41.322804,-1.847547,18
405,41.07252,-1.997727,2
406,41.043772,-1.737744,36
407,40.508528,-2.132857,35
408,40.526422,-2.108916,32
409,40.590379,-2.165387,22
410,41.081768,-2.064426,3
411,41.085702,-1.816197,16
412,41.107816,-2.108474,6
413,40.579442,-1.911078,39
414,41.274823,-1.810235,84
415,40.981106,-2.135661,3
416,40.548714,-2.034082,35
417,40.43926,-2.305742,20
418,40.586614,-2.055263,32
419,41.113407,-1.782057,22
420,37.374651,-1.157783,1223
421,37.743154,-0.814727,944
422,37.487554,-1.052032,1116
423,37.788025,-1.116416,1166
424,37.416166,-1.351061,1357
425,37.591771,-1.016545,1145
426,37.38808,-1.161741,1216
427,37.452588,-0.996471,1085
428,37.292638,-1.145807,1364
429,37.077953,-1.571787,1623
430,37.35789,-0.86286,1078
431,37.762277,-0.86941,959
432,37.218182,-1.363608,1557
433,37.823526,-0.841809,826
434,37.679376,-1.325827,1157
435,37.505212,-1.055215,1171
436,37.439154,-1.247698,1201
437,37.214852,-1.229937,1496
438,37.27871,-1.434634,1957
439,37.729177,-1.04056,1252
440,37.655181,-2.09067,1054
441,37.642426,-2.067233,1043
442,38.070929,-2.356497,769
443,38.278629,-2.660182,632
444,38.302157,-2.592583,594
445,38.219462,-2.715162,694
446,37.558883,-1.59295,1210
447,37.961094,-2.624984,1038
448,37.348339,-1.810488,1893
449,37.787477,-2.41744,1109
450,37.99673,-2.621724,954
451,37.592855,-2.007573,1047
452,37.743026,-1.794852,1013
453,37.556132,-1.581574,1202
454,37.379598,-1.790421,1831
455,37.407372,-1.672097,1388
456,37.277721,-1.862567,1572
457,37.943356,-2.722484,1420
458,37.725995,-2.174189,914
459,37.850028,-2.12581,840
460,41.112536,3.282077,514
461,40.059133,3.409778,659
462,39.947078,3.29831,655
463,40.356248,3.117002,511
464,40.640079,2.592582,380
465,41.413643,3.634925,426
466,40.706393,3.172559,497
467,40.342007,3.668128,760
468,40.676001,2.723885,412
469,40.658094,3.70983,761
470,40.853429,2.520119,419
